,name,party1,party,term_of_office,prop_rep,where,loss,Where,agr,man,tec,whole,agrRatio,manRatio,tecRatio,when,ruling
0,박진,sn,한 새,3.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
1,나경원,sn,한,2.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
2,진영,sn,한 새,2.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
3,진수희,sn,한 새,2.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
4,김동성,sn,한 새,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
5,권택기,sn,한 새,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
6,추미애,mj,통 민,3.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Opposition
7,장관근,sn,한 새,3.0,0,서울특별시,1.0,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
8,홍준표,sn,한 새,4.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
9,유정현,sn,한 무,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
10,진성호,sn,한 무,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
11,정태근,sn,한 무,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
12,김효재,sn,한,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
13,정양석,sn,한 새,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
14,최규식,,통 민,2.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Opposition
15,신지호,,한 새,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
16,김선동,,한 새,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
17,현경병,,한,1.0,0,서울특별시,1.0,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
18,권영진,,한 새,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
19,홍정욱,,한 새,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
20,이미경,,통 민,4.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Opposition
21,문국현,,창조한국당,1.0,0,서울특별시,1.0,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Opposition
22,이재오,,한 새,4.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
23,이성현,,한 새,2.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
24,정두언,,한 새,2.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
25,강승규,,한 새,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
26,강용석,,한 무,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
27,원희룡,,한 새,3.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
28,김용태,,한 새,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
29,구상찬,,한 새,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
30,김성태,,한 새,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
31,전여옥,,한 무,2.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
32,권영세,,한 새,3.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
33,이범래,,한 새,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
34,박영선,,통 민,2.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Opposition
35,안형환,,한 새,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
36,전병헌,,통 민,2.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Opposition
37,정몽준,,한 새,6.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
38,김성식,,한 무,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
39,김희열,,통 무,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Opposition
40,이혜훈,,한 새,2.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
41,고승덕,,한 새,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
42,이종구,,한 새,2.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
43,공성진,,한,2.0,0,서울특별시,1.0,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
44,박영아,,한 새,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
45,유일호,,한 새,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
46,김성순,,통 민,2.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Opposition
47,김충환,,한 새,2.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
48,윤석용,,한 새,1.0,0,서울특별시,,서울,205.0,279250.0,335547.0,10200827,2.0096409830301015e-05,0.027375231439568576,0.032894097704039095,18대,Ruling
49,박상은,,한 새,1.0,0,인천광역시,,인천,235.0,208604.0,17678.0,2692696,8.727312700728192e-05,0.07747031228181718,0.00656516740099885,18대,Ruling
50,홍일표,,한 새,1.0,0,인천광역시,,인천,235.0,208604.0,17678.0,2692696,8.727312700728192e-05,0.07747031228181718,0.00656516740099885,18대,Ruling
51,윤상현,,한 새,1.0,0,인천광역시,,인천,235.0,208604.0,17678.0,2692696,8.727312700728192e-05,0.07747031228181718,0.00656516740099885,18대,Ruling
52,황우여,,한 새,4.0,0,인천광역시,,인천,235.0,208604.0,17678.0,2692696,8.727312700728192e-05,0.07747031228181718,0.00656516740099885,18대,Ruling
53,이윤성,,한 무,4.0,0,인천광역시,,인천,235.0,208604.0,17678.0,2692696,8.727312700728192e-05,0.07747031228181718,0.00656516740099885,18대,Ruling
54,조전혁,,한 새,1.0,0,인천광역시,,인천,235.0,208604.0,17678.0,2692696,8.727312700728192e-05,0.07747031228181718,0.00656516740099885,18대,Ruling
55,조진형,,한 새,3.0,0,인천광역시,,인천,235.0,208604.0,17678.0,2692696,8.727312700728192e-05,0.07747031228181718,0.00656516740099885,18대,Ruling
56,구본철,,한,1.0,0,인천광역시,1.0,인천,235.0,208604.0,17678.0,2692696,8.727312700728192e-05,0.07747031228181718,0.00656516740099885,18대,Ruling
57,홍영표,,민 민,1.0,0,인천광역시,,인천,235.0,208604.0,17678.0,2692696,8.727312700728192e-05,0.07747031228181718,0.00656516740099885,18대,Opposition
58,신학용,,통 민,2.0,0,인천광역시,,인천,235.0,208604.0,17678.0,2692696,8.727312700728192e-05,0.07747031228181718,0.00656516740099885,18대,Opposition
59,송영길,,통 민,3.0,0,인천광역시,,인천,235.0,208604.0,17678.0,2692696,8.727312700728192e-05,0.07747031228181718,0.00656516740099885,18대,Opposition
60,이상권,,한 새,1.0,0,인천광역시,,인천,235.0,208604.0,17678.0,2692696,8.727312700728192e-05,0.07747031228181718,0.00656516740099885,18대,Ruling
61,이학재,,한 새,1.0,0,인천광역시,,인천,235.0,208604.0,17678.0,2692696,8.727312700728192e-05,0.07747031228181718,0.00656516740099885,18대,Ruling
62,이경재,,무 새,4.0,0,인천광역시,,인천,235.0,208604.0,17678.0,2692696,8.727312700728192e-05,0.07747031228181718,0.00656516740099885,18대,Ruling
63,박종희,,한,2.0,0,경기도,1.0,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
64,이찬열,,민 민,1.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Opposition
65,정미경,,한 무,1.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
66,남경필,,한 새,4.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
67,김진표,,통 민,2.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Opposition
68,신영수,,한 새,1.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
69,신상진,,한 새,2.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
70,고흥길,,한 새,3.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
71,임태희,,한,3.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
72,손학규,,민 민,4.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Opposition
73,문희상,,통 민,4.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Opposition
74,강성종,,통 민,2.0,0,경기도,1.0,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Opposition
